Validating manifest...
   1.2kB node_modules/range-parser/LICENSE
   1.2kB node_modules/range-parser/package.json
   2.2kB node_modules/range-parser/README.md
   6.4kB node_modules/raw-body/HISTORY.md
   7.0kB node_modules/raw-body/index.js
   1.2kB node_modules/raw-body/LICENSE
   1.4kB node_modules/raw-body/package.json
   6.4kB node_modules/raw-body/README.md
   1.2kB node_modules/raw-body/SECURITY.md
    196B node_modules/react-is/index.js
   1.1kB node_modules/react-is/LICENSE
    505B node_modules/react-is/package.json
   2.3kB node_modules/react-is/README.md
   8.7kB node_modules/readdirp/index.js
   1.1kB node_modules/readdirp/LICENSE
   2.5kB node_modules/readdirp/package.json
   6.8kB node_modules/readdirp/README.md
   1.8kB node_modules/require-directory/.jshintrc
      8B node_modules/require-directory/.npmignore
     36B node_modules/require-directory/.travis.yml
   2.8kB node_modules/require-directory/index.js
   1.1kB node_modules/require-directory/LICENSE
   1.0kB node_modules/require-directory/package.json
   5.1kB node_modules/require-directory/README.markdown
    208B node_modules/resolve-cwd/index.js
   1.1kB node_modules/resolve-cwd/license
    737B node_modules/resolve-cwd/package.json
   1.6kB node_modules/resolve-cwd/readme.md
   1.1kB node_modules/resolve-from/index.js
   1.1kB node_modules/resolve-from/license
    569B node_modules/resolve-from/package.json
   1.8kB node_modules/resolve-from/readme.md
   1.1kB node_modules/resolve-pkg-maps/LICENSE
    951B node_modules/resolve-pkg-maps/package.json
   7.6kB node_modules/resolve-pkg-maps/README.md
   1.1kB node_modules/resolve.exports/license
   1.0kB node_modules/resolve.exports/package.json
  14.9kB node_modules/resolve.exports/readme.md
     56B node_modules/resolve/async.js
    174B node_modules/resolve/index.js
   1.0kB node_modules/resolve/LICENSE
   2.0kB node_modules/resolve/package.json
  11.2kB node_modules/resolve/readme.markdown
    157B node_modules/resolve/SECURITY.md
     55B node_modules/resolve/sync.js
    196B node_modules/reusify/eslint.config.js
   1.1kB node_modules/reusify/LICENSE
   1.0kB node_modules/reusify/package.json
   3.2kB node_modules/reusify/README.md
    454B node_modules/reusify/reusify.js
    455B node_modules/reusify/SECURITY.md
   1.4kB node_modules/reusify/test.js
   6.4kB node_modules/router/HISTORY.md
  15.5kB node_modules/router/index.js
   1.1kB node_modules/router/LICENSE
   1.1kB node_modules/router/package.json
  12.4kB node_modules/router/README.md
   1.0kB node_modules/run-parallel/index.js
   1.1kB node_modules/run-parallel/LICENSE
   1.3kB node_modules/run-parallel/package.json
   3.1kB node_modules/run-parallel/README.md
   1.6kB node_modules/safe-buffer/index.js
   1.1kB node_modules/safe-buffer/LICENSE
   1.0kB node_modules/safe-buffer/package.json
  19.1kB node_modules/safe-buffer/README.md
   1.4kB node_modules/safer-buffer/dangerous.js
   1.1kB node_modules/safer-buffer/LICENSE
    822B node_modules/safer-buffer/package.json
  12.5kB node_modules/safer-buffer/Porting-Buffer.md
   8.1kB node_modules/safer-buffer/Readme.md
   2.1kB node_modules/safer-buffer/safer.js
  15.4kB node_modules/safer-buffer/tests.js
   2.6kB node_modules/semver/index.js
    765B node_modules/semver/LICENSE
   1.6kB node_modules/semver/package.json
     83B node_modules/semver/preload.js
    619B node_modules/semver/range.bnf
  24.2kB node_modules/semver/README.md
  14.5kB node_modules/send/HISTORY.md
  19.9kB node_modules/send/index.js
   1.1kB node_modules/send/LICENSE
   1.6kB node_modules/send/package.json
   8.8kB node_modules/send/README.md
  11.2kB node_modules/serve-static/HISTORY.md
   4.4kB node_modules/serve-static/index.js
   1.2kB node_modules/serve-static/LICENSE
   1.1kB node_modules/serve-static/package.json
   7.3kB node_modules/serve-static/README.md
    407B node_modules/setprototypeof/index.js
    727B node_modules/setprototypeof/LICENSE
   1.2kB node_modules/setprototypeof/package.json
    844B node_modules/setprototypeof/README.md
    387B node_modules/shebang-command/index.js
   1.1kB node_modules/shebang-command/license
    558B node_modules/shebang-command/package.json
    495B node_modules/shebang-command/readme.md
     42B node_modules/shebang-regex/index.js
   1.1kB node_modules/shebang-regex/license
    582B node_modules/shebang-regex/package.json
    649B node_modules/shebang-regex/readme.md
    818B node_modules/side-channel-list/CHANGELOG.md
   3.3kB node_modules/side-channel-list/index.js
   1.0kB node_modules/side-channel-list/LICENSE
   2.2kB node_modules/side-channel-list/package.json
   2.2kB node_modules/side-channel-list/README.md
   1.2kB node_modules/side-channel-map/CHANGELOG.md
   1.9kB node_modules/side-channel-map/index.js
   1.0kB node_modules/side-channel-map/LICENSE
   2.3kB node_modules/side-channel-map/package.json
   2.2kB node_modules/side-channel-map/README.md
   1.4kB node_modules/side-channel-weakmap/CHANGELOG.md
   2.6kB node_modules/side-channel-weakmap/index.js
   1.0kB node_modules/side-channel-weakmap/LICENSE
   2.4kB node_modules/side-channel-weakmap/package.json
   2.3kB node_modules/side-channel-weakmap/README.md
  10.2kB node_modules/side-channel/CHANGELOG.md
   1.2kB node_modules/side-channel/index.js
   1.0kB node_modules/side-channel/LICENSE
   2.3kB node_modules/side-channel/package.json
   2.1kB node_modules/side-channel/README.md
   5.6kB node_modules/signal-exit/index.js
    748B node_modules/signal-exit/LICENSE.txt
    864B node_modules/signal-exit/package.json
   1.3kB node_modules/signal-exit/README.md
   1.3kB node_modules/signal-exit/signals.js
   1.0kB node_modules/simple-update-notifier/LICENSE
   2.5kB node_modules/simple-update-notifier/package.json
   2.4kB node_modules/simple-update-notifier/README.md
   1.1kB node_modules/sisteransi/license
    659B node_modules/sisteransi/package.json
   2.5kB node_modules/sisteransi/readme.md
    289B node_modules/slash/index.js
   1.1kB node_modules/slash/license
    576B node_modules/slash/package.json
    912B node_modules/slash/readme.md
  51.8kB node_modules/source-map-support/browser-source-map-support.js
   1.1kB node_modules/source-map-support/LICENSE.md
    764B node_modules/source-map-support/package.json
   9.2kB node_modules/source-map-support/README.md
     25B node_modules/source-map-support/register.js
  17.7kB node_modules/source-map-support/source-map-support.js
   7.7kB node_modules/source-map/CHANGELOG.md
   1.5kB node_modules/source-map/LICENSE
   2.5kB node_modules/source-map/package.json
  23.5kB node_modules/source-map/README.md
    405B node_modules/source-map/source-map.js
     14B node_modules/sprintf-js/.npmignore
    439B node_modules/sprintf-js/bower.json
    970B node_modules/sprintf-js/gruntfile.js
   1.5kB node_modules/sprintf-js/LICENSE
    598B node_modules/sprintf-js/package.json
   4.7kB node_modules/sprintf-js/README.md
   7.8kB node_modules/stack-utils/index.js
   1.2kB node_modules/stack-utils/LICENSE.md
    829B node_modules/stack-utils/package.json
   4.5kB node_modules/stack-utils/readme.md
   1.7kB node_modules/statuses/codes.json
   1.6kB node_modules/statuses/HISTORY.md
   2.5kB node_modules/statuses/index.js
   1.1kB node_modules/statuses/LICENSE
   1.4kB node_modules/statuses/package.json
   3.8kB node_modules/statuses/README.md
    343B node_modules/string-length/index.js
   1.1kB node_modules/string-length/license
    801B node_modules/string-length/package.json
   1.2kB node_modules/string-length/readme.md
    923B node_modules/string-width-cjs/index.js
   1.1kB node_modules/string-width-cjs/license
    941B node_modules/string-width-cjs/package.json
   1.4kB node_modules/string-width-cjs/readme.md
    923B node_modules/string-width/index.js
   1.1kB node_modules/string-width/license
    941B node_modules/string-width/package.json
   1.4kB node_modules/string-width/readme.md
    154B node_modules/strip-ansi-cjs/index.js
   1.1kB node_modules/strip-ansi-cjs/license
    798B node_modules/strip-ansi-cjs/package.json
   1.6kB node_modules/strip-ansi-cjs/readme.md
    154B node_modules/strip-ansi/index.js
   1.1kB node_modules/strip-ansi/license
    798B node_modules/strip-ansi/package.json
   1.6kB node_modules/strip-ansi/readme.md
    348B node_modules/strip-bom/index.js
   1.1kB node_modules/strip-bom/license
    649B node_modules/strip-bom/package.json
   1.5kB node_modules/strip-bom/readme.md
    368B node_modules/strip-final-newline/index.js
   1.1kB node_modules/strip-final-newline/license
    646B node_modules/strip-final-newline/package.json
    923B node_modules/strip-final-newline/readme.md
   2.2kB node_modules/strip-json-comments/index.js
   1.1kB node_modules/strip-json-comments/license
    855B node_modules/strip-json-comments/package.json
   1.9kB node_modules/strip-json-comments/readme.md
     82B node_modules/striptags/.travis.yml
    437B node_modules/striptags/bower.json
   1.1kB node_modules/striptags/LICENSE
    706B node_modules/striptags/package.json
   2.4kB node_modules/striptags/README.md
     67B node_modules/supports-color/browser.js
   2.7kB node_modules/supports-color/index.js
   1.1kB node_modules/supports-color/license
    817B node_modules/supports-color/package.json
   2.2kB node_modules/supports-color/readme.md
     38B node_modules/supports-preserve-symlinks-flag/browser.js
   1.9kB node_modules/supports-preserve-symlinks-flag/CHANGELOG.md
    293B node_modules/supports-preserve-symlinks-flag/index.js
   1.0kB node_modules/supports-preserve-symlinks-flag/LICENSE
   1.9kB node_modules/supports-preserve-symlinks-flag/package.json
   2.2kB node_modules/supports-preserve-symlinks-flag/README.md
  11.8kB node_modules/test-exclude/CHANGELOG.md
   5.1kB node_modules/test-exclude/index.js
    147B node_modules/test-exclude/is-outside-dir-posix.js
    239B node_modules/test-exclude/is-outside-dir-win32.js
    174B node_modules/test-exclude/is-outside-dir.js
    731B node_modules/test-exclude/LICENSE.txt
    950B node_modules/test-exclude/package.json
   3.9kB node_modules/test-exclude/README.md
     48B node_modules/text-table/.travis.yml
   2.4kB node_modules/text-table/index.js
   1.0kB node_modules/text-table/LICENSE
   1.0kB node_modules/text-table/package.json
   2.4kB node_modules/text-table/readme.markdown
   1.5kB node_modules/tmpl/license
    448B node_modules/tmpl/package.json
    263B node_modules/tmpl/readme.md
   6.3kB node_modules/to-regex-range/index.js
   1.1kB node_modules/to-regex-range/LICENSE
   1.7kB node_modules/to-regex-range/package.json
  13.3kB node_modules/to-regex-range/README.md
    128B node_modules/toidentifier/HISTORY.md
    504B node_modules/toidentifier/index.js
   1.1kB node_modules/toidentifier/LICENSE
   1.1kB node_modules/toidentifier/package.json
   1.8kB node_modules/toidentifier/README.md
   4.9kB node_modules/touch/index.js
    748B node_modules/touch/LICENSE
    607B node_modules/touch/package.json
   1.2kB node_modules/touch/README.md
     40B node_modules/tr46/.npmignore
   7.4kB node_modules/tr46/index.js
    732B node_modules/tr46/package.json
   1.0kB node_modules/ts-api-utils/LICENSE.md
   3.0kB node_modules/ts-api-utils/package.json
   7.3kB node_modules/ts-api-utils/README.md
   1.0kB node_modules/type-check/LICENSE
    847B node_modules/type-check/package.json
  10.0kB node_modules/type-check/README.md
  14.9kB node_modules/type-detect/index.js
   1.1kB node_modules/type-detect/LICENSE
   2.7kB node_modules/type-detect/package.json
   7.3kB node_modules/type-detect/README.md
  15.2kB node_modules/type-detect/type-detect.js
   1.1kB node_modules/type-fest/license
   1.0kB node_modules/type-fest/package.json
  29.9kB node_modules/type-fest/readme.md
   6.7kB node_modules/type-is/HISTORY.md
   5.4kB node_modules/type-is/index.js
   1.1kB node_modules/type-is/LICENSE
   1.2kB node_modules/type-is/package.json
   6.4kB node_modules/type-is/README.md
    364B node_modules/undefsafe/.jscsrc
    240B node_modules/undefsafe/.jshintrc
    283B node_modules/undefsafe/.travis.yml
    245B node_modules/undefsafe/example.js
   1.1kB node_modules/undefsafe/LICENSE
    784B node_modules/undefsafe/package.json
   1.4kB node_modules/undefsafe/README.md
   1.2kB node_modules/undici-types/package.json
    455B node_modules/undici-types/README.md
     59B node_modules/unpipe/HISTORY.md
   1.1kB node_modules/unpipe/index.js
   1.1kB node_modules/unpipe/LICENSE
    770B node_modules/unpipe/package.json
   1.2kB node_modules/unpipe/README.md
    401B node_modules/update-browserslist-db/check-npm-version.js
    912B node_modules/update-browserslist-db/cli.js
   9.6kB node_modules/update-browserslist-db/index.js
   1.1kB node_modules/update-browserslist-db/LICENSE
    916B node_modules/update-browserslist-db/package.json
    717B node_modules/update-browserslist-db/README.md
    712B node_modules/update-browserslist-db/utils.js
   1.4kB node_modules/uri-js/LICENSE
   2.1kB node_modules/uri-js/package.json
   6.3kB node_modules/uri-js/README.md
    113B node_modules/url-template/.gitmodules
     14B node_modules/url-template/.npmignore
   1.4kB node_modules/url-template/LICENSE
    664B node_modules/url-template/package.json
   1.3kB node_modules/url-template/README.md
  15.8kB node_modules/uuid/CHANGELOG.md
    513B node_modules/uuid/CONTRIBUTING.md
   1.1kB node_modules/uuid/LICENSE.md
   4.4kB node_modules/uuid/package.json
  16.6kB node_modules/uuid/README.md
    323B node_modules/uuid/wrapper.mjs
   2.0kB node_modules/v8-compile-cache-lib/CHANGELOG.md
   1.1kB node_modules/v8-compile-cache-lib/LICENSE
    874B node_modules/v8-compile-cache-lib/package.json
   2.5kB node_modules/v8-compile-cache-lib/README.md
  11.3kB node_modules/v8-compile-cache-lib/v8-compile-cache.js
  17.7kB node_modules/v8-to-istanbul/CHANGELOG.md
    197B node_modules/v8-to-istanbul/index.js
    731B node_modules/v8-to-istanbul/LICENSE.txt
   1.1kB node_modules/v8-to-istanbul/package.json
   2.2kB node_modules/v8-to-istanbul/README.md
    792B node_modules/vary/HISTORY.md
   2.9kB node_modules/vary/index.js
   1.1kB node_modules/vary/LICENSE
   1.2kB node_modules/vary/package.json
   2.7kB node_modules/vary/README.md
     35B node_modules/walker/.travis.yml
    550B node_modules/walker/LICENSE
    569B node_modules/walker/package.json
   1.7kB node_modules/walker/readme.md
   1.3kB node_modules/webidl-conversions/LICENSE.md
    511B node_modules/webidl-conversions/package.json
   5.4kB node_modules/webidl-conversions/README.md
   1.1kB node_modules/whatwg-url/LICENSE.txt
    886B node_modules/whatwg-url/package.json
   5.0kB node_modules/whatwg-url/README.md
   2.6kB node_modules/which/CHANGELOG.md
    765B node_modules/which/LICENSE
   1.0kB node_modules/which/package.json
   1.3kB node_modules/which/README.md
   3.1kB node_modules/which/which.js
   1.4kB node_modules/word-wrap/index.js
   1.1kB node_modules/word-wrap/LICENSE
   1.7kB node_modules/word-wrap/package.json
   6.2kB node_modules/word-wrap/README.md
   5.6kB node_modules/wrap-ansi-cjs/index.js
   1.1kB node_modules/wrap-ansi-cjs/license
   1014B node_modules/wrap-ansi-cjs/package.json
   2.7kB node_modules/wrap-ansi-cjs/readme.md
   5.6kB node_modules/wrap-ansi/index.js
   1.1kB node_modules/wrap-ansi/license
   1014B node_modules/wrap-ansi/package.json
   2.7kB node_modules/wrap-ansi/readme.md
    765B node_modules/wrappy/LICENSE
    606B node_modules/wrappy/package.json
    685B node_modules/wrappy/README.md
    905B node_modules/wrappy/wrappy.js
    734B node_modules/write-file-atomic/LICENSE.md
   1.4kB node_modules/write-file-atomic/package.json
   3.2kB node_modules/write-file-atomic/README.md
   3.8kB node_modules/y18n/CHANGELOG.md
    183B node_modules/y18n/index.mjs
    731B node_modules/y18n/LICENSE
   1.7kB node_modules/y18n/package.json
   3.1kB node_modules/y18n/README.md
    207B node_modules/yallist/iterator.js
    765B node_modules/yallist/LICENSE
    652B node_modules/yallist/package.json
   4.6kB node_modules/yallist/README.md
   8.2kB node_modules/yallist/yallist.js
   1016B node_modules/yargs-parser/browser.js
  16.1kB node_modules/yargs-parser/CHANGELOG.md
    731B node_modules/yargs-parser/LICENSE.txt
   2.5kB node_modules/yargs-parser/package.json
  11.6kB node_modules/yargs-parser/README.md
    232B node_modules/yargs/browser.mjs
   1.4kB node_modules/yargs/index.cjs
    231B node_modules/yargs/index.mjs
   1.1kB node_modules/yargs/LICENSE
   3.0kB node_modules/yargs/package.json
   5.8kB node_modules/yargs/README.md
    457B node_modules/yargs/yargs
    473B node_modules/yargs/yargs.mjs
    711B node_modules/yn/index.js
   1.4kB node_modules/yn/lenient.js
   1.1kB node_modules/yn/license
    615B node_modules/yn/package.json
   1.1kB node_modules/yn/readme.md
    949B node_modules/yocto-queue/index.js
   1.1kB node_modules/yocto-queue/license
    725B node_modules/yocto-queue/package.json
   2.0kB node_modules/yocto-queue/readme.md
     51B node_modules/youtube-captions-scraper/.eslintrc.js
     58B node_modules/youtube-captions-scraper/.flowconfig
    258B node_modules/youtube-captions-scraper/CHANGELOG.md
   1.5kB node_modules/youtube-captions-scraper/package.json
    782B node_modules/youtube-captions-scraper/README.md
   1.3kB node_modules/youtube-transcript-plus/package.json
   7.4kB node_modules/youtube-transcript-plus/README.md
      3B node_modules/zod-to-json-schema/.prettierrc.json
  29.0kB node_modules/zod-to-json-schema/changelog.md
    388B node_modules/zod-to-json-schema/contributing.md
    743B node_modules/zod-to-json-schema/createIndex.ts
    745B node_modules/zod-to-json-schema/LICENSE
   2.8kB node_modules/zod-to-json-schema/package.json
    111B node_modules/zod-to-json-schema/postcjs.ts
    127B node_modules/zod-to-json-schema/postesm.ts
  32.9kB node_modules/zod-to-json-schema/README.md
    292B node_modules/zod-to-json-schema/SECURITY.md
   1.4kB node_modules/zod/index.cjs
    107B node_modules/zod/index.d.cts
    105B node_modules/zod/index.js
   1.0kB node_modules/zod/LICENSE
   3.2kB node_modules/zod/package.json
   6.1kB node_modules/zod/README.md
   2.2kB package.json
   2.6kB PRIVACY.md
  15.5kB README.md
   4.5kB releases/v1.1.0.md
     23B requirements.txt
    892B run-mcp.js
   2.4kB scripts/fetch_transcript.py
    255B start.sh
   3.3kB test_python_transcript.py
     59B test-message.json
   3.0kB test-new-transcript.js
   1.6kB test-transcript.js
    524B tokens.json
     60B yt-mcp.code-workspace
  38.2kB node_modules/@ampproject/remapping/ [and 5 more files]
   9.1kB node_modules/@babel/code-frame/ [and 4 more files]
  65.6kB node_modules/@babel/compat-data/ [and 15 more files]
 295.6kB node_modules/@babel/core/ [and 65 more files]
 157.1kB node_modules/@babel/generator/ [and 24 more files]
  88.9kB node_modules/@babel/helper-compilation-targets/ [and 17 more files]
  22.5kB node_modules/@babel/helper-globals/ [and 6 more files]
  18.3kB node_modules/@babel/helper-module-imports/ [and 7 more files]
  46.7kB node_modules/@babel/helper-module-transforms/ [and 10 more files]
   4.5kB node_modules/@babel/helper-plugin-utils/ [and 4 more files]
   9.8kB node_modules/@babel/helper-string-parser/ [and 4 more files]
  17.2kB node_modules/@babel/helper-validator-identifier/ [and 6 more files]
   4.6kB node_modules/@babel/helper-validator-option/ [and 6 more files]
 272.3kB node_modules/@babel/helpers/ [and 127 more files]
 537.1kB node_modules/@babel/parser/ [and 6 more files]
   2.5kB node_modules/@babel/plugin-syntax-async-generators/ [and 4 more files]
   2.4kB node_modules/@babel/plugin-syntax-bigint/ [and 4 more files]
   2.6kB node_modules/@babel/plugin-syntax-class-properties/ [and 4 more files]
   2.7kB node_modules/@babel/plugin-syntax-class-static-block/ [and 4 more files]
   3.8kB node_modules/@babel/plugin-syntax-import-attributes/ [and 4 more files]
   2.5kB node_modules/@babel/plugin-syntax-import-meta/ [and 4 more files]
   2.5kB node_modules/@babel/plugin-syntax-json-strings/ [and 4 more files]
   2.7kB node_modules/@babel/plugin-syntax-jsx/ [and 4 more files]
   2.7kB node_modules/@babel/plugin-syntax-logical-assignment-operators/ [and 4 more files]
   2.6kB node_modules/@babel/plugin-syntax-nullish-coalescing-operator/ [and 4 more files]
   2.7kB node_modules/@babel/plugin-syntax-numeric-separator/ [and 4 more files]
   2.5kB node_modules/@babel/plugin-syntax-object-rest-spread/ [and 4 more files]
   2.5kB node_modules/@babel/plugin-syntax-optional-catch-binding/ [and 4 more files]
   2.5kB node_modules/@babel/plugin-syntax-optional-chaining/ [and 4 more files]
   2.8kB node_modules/@babel/plugin-syntax-private-property-in-object/ [and 4 more files]
   2.7kB node_modules/@babel/plugin-syntax-top-level-await/ [and 4 more files]
   3.5kB node_modules/@babel/plugin-syntax-typescript/ [and 4 more files]
  21.3kB node_modules/@babel/template/ [and 11 more files]
 182.1kB node_modules/@babel/traverse/ [and 32 more files]
 614.0kB node_modules/@babel/types/ [and 90 more files]
 225.7kB node_modules/@bcoe/v8-coverage/ [and 35 more files]
 147.7kB node_modules/@cspotcode/source-map-support/ [and 12 more files]
   9.4MB node_modules/@esbuild/darwin-arm64/ [and 3 more files]
 178.1kB node_modules/@eslint-community/eslint-utils/ [and 6 more files]
 222.7kB node_modules/@eslint-community/regexpp/ [and 5 more files]
 384.2kB node_modules/@eslint/eslintrc/ [and 34 more files]
   3.1kB node_modules/@eslint/js/ [and 3 more files]
 101.9kB node_modules/@humanwhocodes/config-array/ [and 12 more files]
  17.4kB node_modules/@humanwhocodes/module-importer/ [and 7 more files]
   8.9kB node_modules/@humanwhocodes/object-schema/ [and 4 more files]
 157.8kB node_modules/@isaacs/cliui/ [and 36 more files]
 440.0kB node_modules/@istanbuljs/load-nyc-config/ [and 91 more files]
  16.8kB node_modules/@istanbuljs/schema/ [and 7 more files]
  42.3kB node_modules/@jridgewell/gen-mapping/ [and 13 more files]
  23.9kB node_modules/@jridgewell/resolve-uri/ [and 5 more files]
  44.9kB node_modules/@jridgewell/sourcemap-codec/ [and 13 more files]
  72.5kB node_modules/@jridgewell/trace-mapping/ [and 23 more files]
 844.3kB node_modules/@modelcontextprotocol/sdk/ [and 107 more files]
  17.6kB node_modules/@nodelib/fs.scandir/ [and 13 more files]
   9.1kB node_modules/@nodelib/fs.stat/ [and 9 more files]
  19.8kB node_modules/@nodelib/fs.walk/ [and 14 more files]
  72.1kB node_modules/@pkgjs/parseargs/ [and 16 more files]
 375.8kB node_modules/@sinclair/typebox/ [and 23 more files]
  32.9kB node_modules/@sinonjs/commons/ [and 35 more files]
  20.8kB node_modules/@sinonjs/fake-timers/ [and 3 more files]
   2.0kB node_modules/@tsconfig/node10/ [and 3 more files]
   2.1kB node_modules/@tsconfig/node12/ [and 3 more files]
   2.0kB node_modules/@tsconfig/node14/ [and 3 more files]
   2.1kB node_modules/@tsconfig/node16/ [and 3 more files]
  26.9kB node_modules/@ungap/structured-clone/ [and 16 more files]
  35.2kB node_modules/acorn-walk/dist/ [and 3 more files]
     60B node_modules/acorn/bin/acorn
 485.0kB node_modules/acorn/dist/ [and 4 more files]
   9.4kB node_modules/agent-base/dist/ [and 2 more files]
 385.4kB node_modules/ajv/dist/ [and 2 more files]
 277.6kB node_modules/ajv/lib/ [and 77 more files]
   6.4kB node_modules/ajv/scripts/ [and 7 more files]
  35.1kB node_modules/ansi-escapes/node_modules/ [and 3 more files]
  19.2kB node_modules/argparse/lib/ [and 2 more files]
 436.5kB node_modules/async/dist/ [and 3 more files]
  31.0kB node_modules/async/internal/ [and 25 more files]
  11.4kB node_modules/asynckit/lib/ [and 11 more files]
 546.3kB node_modules/axios/dist/ [and 6 more files]
 135.2kB node_modules/axios/lib/ [and 65 more files]
   9.6kB node_modules/babel-jest/build/ [and 2 more files]
   4.7kB node_modules/babel-plugin-istanbul/lib/ [and 2 more files]
  98.3kB node_modules/babel-plugin-istanbul/node_modules/ [and 11 more files]
  10.8kB node_modules/babel-plugin-jest-hoist/build/index.js
   1.2kB node_modules/babel-preset-current-node-syntax/.github/ [and 2 more files]
     53B node_modules/balanced-match/.github/FUNDING.yml
  85.3kB node_modules/bignumber.js/doc/API.html
  17.4kB node_modules/body-parser/lib/ [and 6 more files]
     54B node_modules/brace-expansion/.github/FUNDING.yml
  15.6kB node_modules/braces/lib/ [and 6 more files]
  23.7kB node_modules/bs-logger/dist/ [and 10 more files]
    594B node_modules/call-bind-apply-helpers/.github/FUNDING.yml
   2.6kB node_modules/call-bind-apply-helpers/test/index.js
    581B node_modules/call-bound/.github/FUNDING.yml
   2.4kB node_modules/call-bound/test/index.js
   2.1MB node_modules/caniuse-lite/data/ [and 824 more files]
   4.1kB node_modules/caniuse-lite/dist/ [and 9 more files]
  10.2kB node_modules/chalk/source/ [and 3 more files]
  37.4kB node_modules/chokidar/lib/ [and 3 more files]
  11.8kB node_modules/chokidar/node_modules/ [and 5 more files]
  65.4kB node_modules/cjs-module-lexer/dist/ [and 2 more files]
  21.2kB node_modules/cliui/build/ [and 4 more files]
   4.6kB node_modules/combined-stream/lib/combined_stream.js
    171B node_modules/concat-map/example/map.js
   1.0kB node_modules/concat-map/test/map.js
   6.5kB node_modules/cors/lib/index.js
    235B node_modules/create-jest/bin/create-jest.js
  12.7kB node_modules/create-jest/build/ [and 7 more files]
   7.8kB node_modules/cross-spawn/lib/ [and 5 more files]
   6.1kB node_modules/dedent/dist/ [and 3 more files]
    207B node_modules/deep-is/example/cmp.js
   1.1kB node_modules/deep-is/test/ [and 3 more files]
   8.3kB node_modules/deepmerge/dist/ [and 2 more files]
   2.3kB node_modules/delayed-stream/lib/delayed_stream.js
   1.5kB node_modules/depd/lib/browser/index.js
  26.8kB node_modules/diff-sequences/build/index.js
  63.8kB node_modules/diff/dist/ [and 2 more files]
 233.6kB node_modules/diff/lib/ [and 19 more files]
  70.1kB node_modules/doctrine/lib/ [and 3 more files]
  11.5kB node_modules/dotenv/lib/ [and 3 more files]
    583B node_modules/dunder-proto/.github/FUNDING.yml
   2.8kB node_modules/dunder-proto/test/ [and 3 more files]
   4.6kB node_modules/ejs/bin/cli.js
  33.0kB node_modules/ejs/lib/ [and 2 more files]
  21.7kB node_modules/emoji-regex/es2015/ [and 2 more files]
    564B node_modules/es-define-property/.github/FUNDING.yml
   1.3kB node_modules/es-define-property/test/index.js
    555B node_modules/es-errors/.github/FUNDING.yml
    356B node_modules/es-errors/test/index.js
    555B node_modules/es-object-atoms/.github/FUNDING.yml
   1.1kB node_modules/es-object-atoms/test/index.js
   2.2kB node_modules/es-set-tostringtag/test/index.js
   9.4MB node_modules/esbuild/bin/esbuild
  86.5kB node_modules/esbuild/lib/main.js
   1.0kB node_modules/escalade/dist/ [and 2 more files]
    997B node_modules/escalade/sync/ [and 3 more files]
  27.4kB node_modules/espree/dist/espree.cjs
  24.3kB node_modules/espree/lib/ [and 5 more files]
  12.4kB node_modules/esprima/bin/ [and 2 more files]
 276.9kB node_modules/esprima/dist/esprima.js
 450.9kB node_modules/esquery/dist/ [and 6 more files]
  40.5kB node_modules/esutils/lib/ [and 4 more files]
  15.9kB node_modules/eventsource-parser/dist/ [and 6 more files]
  38.8kB node_modules/eventsource/dist/ [and 3 more files]
  10.9kB node_modules/execa/lib/ [and 6 more files]
   1.1kB node_modules/exit/lib/exit.js
  51.7kB node_modules/exit/test/ [and 13 more files]
 128.9kB node_modules/expect/build/ [and 9 more files]
  90.4kB node_modules/express-rate-limit/dist/ [and 4 more files]
  59.5kB node_modules/express/lib/ [and 6 more files]
   4.0kB node_modules/fast-deep-equal/es6/ [and 2 more files]
  11.8kB node_modules/fast-glob/node_modules/ [and 5 more files]
  46.6kB node_modules/fast-glob/out/ [and 26 more files]
     43B node_modules/fast-json-stable-stringify/.github/FUNDING.yml
   4.5kB node_modules/fast-json-stable-stringify/benchmark/ [and 2 more files]
    571B node_modules/fast-json-stable-stringify/example/ [and 4 more files]
   3.2kB node_modules/fast-json-stable-stringify/test/ [and 4 more files]
   1.6kB node_modules/fastq/.github/ [and 2 more files]
  21.3kB node_modules/fastq/test/ [and 3 more files]
  38.0kB node_modules/filelist/node_modules/ [and 5 more files]
  18.8kB node_modules/flat-cache/node_modules/ [and 7 more files]
   3.4kB node_modules/flatted/cjs/ [and 2 more files]
   3.3kB node_modules/flatted/esm/index.js
   4.5kB node_modules/flatted/php/flatted.php
   3.8kB node_modules/flatted/python/flatted.py
  15.3kB node_modules/foreground-child/dist/ [and 10 more files]
  27.2kB node_modules/foreground-child/node_modules/ [and 11 more files]
  14.7kB node_modules/form-data/lib/ [and 3 more files]
 218.6kB node_modules/form-data/node_modules/ [and 11 more files]
    741B node_modules/function-bind/.github/ [and 2 more files]
   8.8kB node_modules/function-bind/test/index.js
  10.8kB node_modules/gensync/test/index.test.js
    584B node_modules/get-intrinsic/.github/FUNDING.yml
   8.6kB node_modules/get-intrinsic/test/GetIntrinsic.js
    580B node_modules/get-proto/.github/FUNDING.yml
   2.3kB node_modules/get-proto/test/index.js
 104.4kB node_modules/get-tsconfig/dist/ [and 4 more files]
  44.9kB node_modules/glob/node_modules/ [and 8 more files]
    575B node_modules/gopd/.github/FUNDING.yml
